[0.251s] Invoking command in '/home/rishith/MRT/MRT_ASSIGNMENT_4/build/more_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rishith/MRT/MRT_ASSIGNMENT_4/build/more_interfaces -- -j12 -l12
[0.476s] Invoked command in '/home/rishith/MRT/MRT_ASSIGNMENT_4/build/more_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rishith/MRT/MRT_ASSIGNMENT_4/build/more_interfaces -- -j12 -l12
[0.504s] Invoking command in '/home/rishith/MRT/MRT_ASSIGNMENT_4/build/more_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rishith/MRT/MRT_ASSIGNMENT_4/build/more_interfaces
[0.512s] -- Install configuration: ""
[0.513s] -- Execute custom install script
[0.513s] -- Symlinking: /home/rishith/MRT/MRT_ASSIGNMENT_4/install/more_interfaces/share/ament_index/resource_index/package_run_dependencies/more_interfaces
[0.522s] -- Symlinking: /home/rishith/MRT/MRT_ASSIGNMENT_4/install/more_interfaces/share/ament_index/resource_index/parent_prefix_path/more_interfaces
[0.532s] -- Symlinking: /home/rishith/MRT/MRT_ASSIGNMENT_4/install/more_interfaces/share/more_interfaces/environment/ament_prefix_path.sh
[0.542s] -- Symlinking: /home/rishith/MRT/MRT_ASSIGNMENT_4/install/more_interfaces/share/more_interfaces/environment/ament_prefix_path.dsv
[0.552s] -- Symlinking: /home/rishith/MRT/MRT_ASSIGNMENT_4/install/more_interfaces/share/more_interfaces/environment/path.sh
[0.562s] -- Symlinking: /home/rishith/MRT/MRT_ASSIGNMENT_4/install/more_interfaces/share/more_interfaces/environment/path.dsv
[0.571s] -- Symlinking: /home/rishith/MRT/MRT_ASSIGNMENT_4/install/more_interfaces/share/more_interfaces/local_setup.bash
[0.579s] -- Symlinking: /home/rishith/MRT/MRT_ASSIGNMENT_4/install/more_interfaces/share/more_interfaces/local_setup.sh
[0.589s] -- Symlinking: /home/rishith/MRT/MRT_ASSIGNMENT_4/install/more_interfaces/share/more_interfaces/local_setup.zsh
[0.598s] -- Symlinking: /home/rishith/MRT/MRT_ASSIGNMENT_4/install/more_interfaces/share/more_interfaces/local_setup.dsv
[0.607s] -- Symlinking: /home/rishith/MRT/MRT_ASSIGNMENT_4/install/more_interfaces/share/more_interfaces/package.dsv
[0.616s] -- Symlinking: /home/rishith/MRT/MRT_ASSIGNMENT_4/install/more_interfaces/share/ament_index/resource_index/packages/more_interfaces
[0.625s] -- Symlinking: /home/rishith/MRT/MRT_ASSIGNMENT_4/install/more_interfaces/share/more_interfaces/cmake/more_interfacesConfig.cmake
[0.635s] -- Symlinking: /home/rishith/MRT/MRT_ASSIGNMENT_4/install/more_interfaces/share/more_interfaces/cmake/more_interfacesConfig-version.cmake
[0.644s] -- Symlinking: /home/rishith/MRT/MRT_ASSIGNMENT_4/install/more_interfaces/share/more_interfaces/package.xml
[0.658s] Invoked command in '/home/rishith/MRT/MRT_ASSIGNMENT_4/build/more_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rishith/MRT/MRT_ASSIGNMENT_4/build/more_interfaces
